Code,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401
01110,5.5037594,5.0730176,4.5625696,4.364044,3.8656793,3.6143403,3.2831557,3.3864408,3.222613,3.1737041
01120,1.1240569,1.1119847,1.1525344,1.1247458,1.060017,1.1019176,1.2038879,1.0986625,1.0457768,0.944608
01130,1.531875,1.6312877,1.63848,1.625077,1.6756091,1.4829009,1.6593442,1.584157,1.4764487,1.4525888
01140,0.01189062,0.0075200563,0.006493824,0.023044428,0.018351208,0.018997248,0.0059658443,0.023737552,0.043307617,0.02257964
01150,0.013174802,0.020127693,0.016440215,0.01410434,0.012485305,0.015108856,0.023090404,0.019824065,0.010798529,0.013743051
01160,0.06033572,0.041957483,0.05019751,0.043016214,0.05862364,0.053599134,0.08506912,0.06782861,0.08024487,0.062139682
01190,0.13269365,0.14788637,0.13868007,0.182203,0.18532726,0.21548264,0.22335306,0.20803195,0.2375416,0.24226771
01210,0.18291679,0.23939581,0.25644422,0.2799532,0.28083646,0.3992013,0.42958167,0.3927019,0.36796236,0.31016582
01220,0.30180144,0.27649596,0.35109302,0.3590876,0.398941,0.5518687,0.43994915,0.42204154,0.38930884,0.44293013
01230,0.572089,0.39369148,0.4732638,0.44194773,0.45905703,0.44289273,0.41520163,0.3699957,0.27221105,0.24136955
01240,0.64060384,0.88036984,0.86097705,0.7723333,0.9123452,0.94638795,0.9089509,0.9288377,0.94213665,0.8573069
01250,0.4830612,0.52597886,0.622101,0.7068871,0.71990246,0.67270136,0.7584209,0.7989059,0.8440685,0.8430316
01260,0.019056946,0.020294191,0.035205163,0.017134199,0.028819803,0.029912798,0.028218728,0.022630839,0.013684029,0.02822747
01270,0.06011769,0.05657479,0.057158373,0.066920556,0.060704373,0.027708622,0.03244023,0.019435644,0.028874569,0.03356216
01280,0.07647746,0.09160687,0.27417526,0.23354688,0.2705169,0.15045713,0.14354712,0.12097605,0.12848023,0.114172235
01290,0.0,0.0,0.0015862377,0.0021413034,0.0005469285,0.00014985913,0.00076873356,0.0,0.00018524771,0.00022408547
01300,0.031666018,0.02115123,0.019783873,0.008457354,0.025372135,0.03694784,0.023839407,0.031864062,0.02560808,0.016671596
01411,1.2235129,1.3550107,1.6612688,1.7847674,1.787446,1.7364634,1.7928969,1.6760483,1.4200548,1.258405
01412,0.063354805,0.06613847,0.058120523,0.08380574,0.08250604,0.09758863,0.09261272,0.111894846,0.10459649,0.09436521
01420,0.0063432604,0.005833473,0.006596092,0.00472514,0.005510491,0.009055265,0.008861322,0.012591419,0.009933513,0.012881284
01430,0.010016843,0.0072326227,0.008911724,0.0049132793,0.006308753,0.008590961,0.008423341,0.004541493,0.0078479955,0.007542925
01440,4.199829,3.8279505,3.816347,4.0164685,3.8422651,3.938965,3.855539,3.7858899,3.448195,2.9442751
01461,0.030633641,0.03742134,0.055500958,0.06826777,0.07022296,0.08354121,0.090885885,0.0485301,0.022011392,0.026816389
01462,0.2608648,0.25861594,0.25596967,0.24148388,0.23199625,0.24332085,0.2565785,0.23743801,0.21970102,0.22216426
01490,0.07588718,0.07532384,0.08147865,0.08357577,0.10004474,0.12700789,0.123134896,0.103191435,0.113619514,0.105170146
01500,0.68453026,0.6412903,0.64788944,0.5252154,0.46565682,0.49698836,0.47640538,0.49119055,0.5697497,0.40461248
01610,0.5107457,0.5467354,0.43322057,0.41280445,0.47886735,0.68527234,0.8084077,0.9161926,0.8118974,0.85896754
01620,0.05079672,0.036466006,0.030336777,0.033301506,0.04199568,0.06241585,0.07840241,0.065694295,0.05537291,0.04970414
01630,0.011274246,0.013236722,0.014848016,0.020618621,0.014625018,0.020041272,0.02603927,0.03617962,0.021606205,0.021132559
01640,0.0,0.00018973125,0.0,0.0,0.0,0.0007507871,0.00031683952,0.0,0.0,0.0003271324
01700,0.0,0.0,0.000567836,0.0020454891,0.0011472761,0.0004913898,0.00088869163,0.0014666626,0.0,0.0005942891
02100,0.002845447,0.0052238097,0.0011812819,0.0031801146,0.0013157841,0.00244495,0.00079354225,0.0014799304,0.0074121067,0.0025875387
02200,0.012721354,0.03000505,0.0279962,0.043892954,0.04309891,0.020540176,0.01279623,0.015435145,0.020976808,0.017746009
02300,0.0036148108,0.0042999093,0.0041337833,0.004131439,0.010353865,0.008694557,0.018717991,0.0043619666,0.004343173,0.007853935
02400,0.07450281,0.06971995,0.05078583,0.05048288,0.03559985,0.051207885,0.06671591,0.05562122,0.04298146,0.056147646
03110,0.258155,0.249316,0.2299757,0.23272115,0.23758027,0.23592243,0.3083549,0.3143988,0.3266678,0.37798122
03120,0.06235428,0.09010214,0.0849646,0.061682086,0.04223906,0.066227674,0.052534632,0.041953135,0.011010438,0.011753485
03210,0.0041753515,0.005018636,0.009075057,0.003217259,0.005556892,0.0045147147,0.0053812116,0.005366324,0.006320818,0.006110978
03220,0.048821833,0.031818304,0.035010394,0.03353871,0.04420417,0.034424953,0.032260418,0.03242319,0.024607306,0.033543184
05100,0.04201439,0.03119198,0.043921735,0.038762756,0.05033944,0.038844448,0.062430993,0.057341315,0.051202573,0.05577359
05200,0.0015672024,0.0,0.0,0.00017163176,0.0,0.0,0.00051726185,0.0,0.0,0.0
06100,0.31216604,0.26519588,0.24527349,0.28072253,0.3661388,0.27877662,0.22638412,0.21792473,0.2350416,0.20044033
06200,0.010185201,0.018238539,0.012490221,0.012046782,0.012948722,0.024250751,0.019478515,0.010054618,0.020299172,0.024341987
07100,0.06778609,0.10647413,0.09226903,0.09159993,0.093775816,0.111254826,0.10766853,0.13262263,0.12522127,0.121027544
07210,0.0005188195,0.0,0.00016781199,7.362035e-05,0.0007528445,0.0,0.0,0.0,0.0,0.00045971252
07290,0.059318695,0.08987014,0.08871196,0.07387888,0.089629844,0.12061441,0.097278744,0.091910414,0.10871039,0.101821706
08100,0.1182634,0.1530185,0.13551411,0.10028653,0.13459958,0.15445663,0.14292729,0.15678707,0.16323352,0.15196142
08910,0.004990706,0.003969796,0.01077911,0.00876068,0.0047437306,0.008313009,0.010494541,0.008132884,0.008528821,0.008206472
08920,0.00041382108,0.0004748791,0.0,0.000282939,0.0,0.0010708402,0.0,0.000584809,0.0,0.0
08930,0.002518477,0.0029547226,0.002077338,0.0014453803,0.0007595912,0.0021824434,0.0020293677,0.003748607,0.0031536582,0.001263995
08990,0.0071612885,0.009684542,0.0069297072,0.0071042925,0.0047937143,0.009458189,0.0103478255,0.008531821,0.0040611345,0.009841506
09100,0.086922444,0.067560315,0.070474595,0.07369082,0.05492628,0.062248636,0.06191682,0.0827112,0.08216443,0.08552047
09900,0.0,0.0,0.0047731237,0.00051551516,0.00032000308,0.009750754,0.0,0.00033871492,0.0020859553,0.00055222324
10101,0.14901185,0.14536712,0.14992301,0.12987992,0.1357636,0.13737555,0.11508527,0.14318688,0.1830581,0.21347259
10102,0.022909677,0.035459142,0.03159864,0.03472079,0.020152433,0.009077569,0.017925791,0.027135698,0.032827318,0.028309297
10200,0.008079306,0.004643981,0.0053925565,0.009912188,0.008903876,0.01002508,0.010829175,0.016171692,0.0059311455,0.007919603
10301,0.0034835145,0.009626924,0.006568534,0.011916292,0.011922474,0.0072812634,0.009238161,0.009474728,0.008600539,0.009937044
10302,0.0124953175,0.0060917162,0.010563999,0.009538955,0.021434681,0.007266701,0.005398111,0.009641278,0.008024154,0.00891008
10303,0.13495551,0.12221808,0.122106306,0.13324499,0.18689181,0.50076085,0.51218134,0.40691745,0.21528874,0.3600698
10400,0.048399586,0.045977943,0.038954567,0.03467683,0.047499035,0.03989899,0.034557052,0.047851842,0.057462666,0.047992874
10500,0.2898416,0.26656646,0.32777447,0.31927776,0.30931157,0.29071313,0.3009926,0.28634724,0.36104617,0.352876
10610,0.07094636,0.06537819,0.058896992,0.07125842,0.06419659,0.10142587,0.074912384,0.06726585,0.09996429,0.092660576
10620,0.0014458561,0.0027876764,0.0018168101,0.00010230424,0.0068296036,0.0011364325,0.0030785934,0.0031320855,0.0029362515,0.00089537044
10711,0.9772385,0.85740316,0.87953126,0.9107683,0.9183146,0.8710285,0.9260744,0.8659779,0.7680817,0.7655715
10712,0.33897167,0.3558568,0.39264,0.4058386,0.40626243,0.4255467,0.4109973,0.35238263,0.3691512,0.36606476
10720,0.18364544,0.17148559,0.142958,0.1075142,0.09807899,0.101203434,0.13571116,0.105691716,0.08355997,0.09226748
10730,0.11177586,0.12699491,0.11048955,0.11796305,0.10706664,0.119492635,0.11780105,0.09656089,0.09708756,0.10150514
10740,0.022609849,0.038782313,0.019730957,0.025117766,0.010408442,0.030630434,0.022834796,0.019295929,0.04106778,0.03604466
10750,0.018365318,0.029591534,0.02631781,0.011429754,0.017710647,0.022400193,0.018800007,0.012923369,0.019117495,0.011836413
10791,0.019033363,0.02032125,0.022424107,0.0279184,0.024272956,0.027039342,0.014653833,0.010483727,0.0228594,0.025666164
10792,0.128433,0.11167603,0.114315316,0.14004965,0.16946104,0.15223673,0.16174224,0.14394088,0.16682394,0.20073804
10800,0.024967358,0.0283844,0.026403964,0.031656496,0.043789912,0.026523517,0.036228213,0.042068623,0.059023507,0.0628234
11010,0.0023552654,0.00079620193,0.0010934521,0.00019819467,0.00033576522,0.0015574301,0.002097263,0.0042097606,0.0027876806,0.004023746
11030,0.0010526583,0.0012232612,0.0006790419,0.0034237118,0.0060581127,0.00048395837,0.00018939823,0.0024561519,0.00020733137,0.0045827515
11040,0.08062502,0.102329984,0.06521822,0.046665534,0.07462288,0.0643935,0.053032413,0.057239138,0.06246992,0.07017964
12000,0.023282502,0.021905238,0.02021947,0.02370715,0.021923345,0.026641797,0.03381418,0.042652685,0.034588818,0.034866754
13110,0.15203871,0.14647165,0.13480194,0.1534263,0.13247913,0.13591395,0.1339076,0.13827302,0.15515317,0.15181842
13120,0.14823616,0.1377065,0.20685646,0.25588992,0.24587633,0.21002743,0.19458044,0.22119914,0.22422381,0.15358412
13130,0.014833299,0.045793697,0.0686095,0.02150669,0.028685065,0.047884837,0.019965716,0.026801936,0.071808696,0.05417914
13910,0.008582272,0.020284135,0.017203586,0.013873498,0.010516643,0.007888866,0.0062064356,0.00038600914,0.0020076146,0.0044424376
13920,0.18378174,0.16686632,0.1736056,0.20297381,0.1592394,0.19067211,0.1943353,0.19563556,0.18551496,0.15512492
13931,1.8792984,1.7570059,1.7427713,1.9358218,1.9126912,1.6220865,1.507477,1.2963696,1.2058083,1.183454
13932,0.042654224,0.03332165,0.03972584,0.05681679,0.038170025,0.042242896,0.04243552,0.032218274,0.024408555,0.020422766
13933,0.07520531,0.10042804,0.12269316,0.114229925,0.11112216,0.11266373,0.09141136,0.093776025,0.08654953,0.09958148
13940,0.0033810753,0.0069184126,0.0032654377,0.005030279,0.002328717,0.005709687,0.006766789,0.00059133396,0.0021787926,0.0031921384
13990,0.14687109,0.16229661,0.14650998,0.15830086,0.2166202,0.44684032,0.43793273,0.36528206,0.40046012,0.4687345
14100,1.7107295,1.5507808,1.8303511,1.9103874,1.9575804,2.1666877,2.05067,1.9328091,1.6812321,1.9531678
14200,0.003345717,0.00010733491,0.0,0.0,0.00040541205,0.00064369617,0.0,0.0005547713,0.0,0.0006845487
14301,0.02911332,0.037178323,0.0293872,0.04786172,0.046943977,0.055370335,0.053376324,0.033982757,0.03140803,0.017174652
14302,0.013197651,0.017800365,0.022322748,0.03947412,0.0277007,0.04013522,0.03601413,0.02511449,0.0124188345,0.017595233
15110,0.043655206,0.025766525,0.025025941,0.024375584,0.01896658,0.02822458,0.028017879,0.02664456,0.017206196,0.019364996
15120,0.09503589,0.086534,0.098082356,0.09249017,0.097579494,0.08039296,0.09557029,0.04561024,0.10716555,0.14550783
15200,0.32466292,0.31044036,0.31179693,0.27664134,0.29094762,0.21505302,0.26999798,0.245336,0.28441948,0.2997704
16100,0.05806266,0.0492573,0.044714227,0.04832399,0.042933073,0.042347793,0.054201543,0.047092967,0.05097437,0.054468952
16210,0.050032705,0.03043919,0.029668296,0.040116236,0.04407514,0.025276436,0.03511976,0.048015207,0.049115874,0.04670143
16220,0.4576679,0.4772176,0.4002495,0.37399966,0.26124647,0.23555627,0.24485567,0.25037464,0.24301703,0.29249316
16230,0.009434326,0.009462322,0.0062297885,0.005744813,0.00240491,0.0032667357,0.005239758,0.005418911,0.009635197,0.024710326
16290,0.11334197,0.09953176,0.08129225,0.10188181,0.09841401,0.09913363,0.1205007,0.104727454,0.100687414,0.13439825
17010,0.033932682,0.050497714,0.047522858,0.036438666,0.025295874,0.051384192,0.042586435,0.05318771,0.05488435,0.04567921
17020,0.085605785,0.057344306,0.08314834,0.119031325,0.10524845,0.09920431,0.10483062,0.09720199,0.10462138,0.09386355
17090,0.046174806,0.040082946,0.045345437,0.040371444,0.041133825,0.03606878,0.044267096,0.07480755,0.06474854,0.077216536
18110,0.15997304,0.18176349,0.1695707,0.14906508,0.14537781,0.19477834,0.19874349,0.18584797,0.1617296,0.15329432
18120,0.026192347,0.020466983,0.03799189,0.060267646,0.039575975,0.015032703,0.028396375,0.024705825,0.028054552,0.015036264
18200,0.0003121315,0.0018345651,0.0018246494,0.0023987554,0.009505607,0.0019430962,0.002359406,0.003054733,0.0012350994,0.00092387927
19100,0.0059638903,0.0077727214,0.004958401,0.003079867,0.004591485,0.01266832,0.01016039,0.01235222,0.010317313,0.004184006
19200,0.2211663,0.23542826,0.22766297,0.2600231,0.22129732,0.21912523,0.20887393,0.24931481,0.23458356,0.25829795
20110,0.09609577,0.08961616,0.08501106,0.06673824,0.06207023,0.08172152,0.09358712,0.17130417,0.1587531,0.19487245
20120,0.03859619,0.057013117,0.05191319,0.035962995,0.032940783,0.08307903,0.057775185,0.049751353,0.049251005,0.046254918
20130,0.11295909,0.103570506,0.1050532,0.06872093,0.08286726,0.08938368,0.12426347,0.1155942,0.09291036,0.087318845
20210,0.009151573,0.008780523,0.017018395,0.017284805,0.012322147,0.024112675,0.008213391,0.0077648265,0.007857318,0.0053389976
20220,0.04009379,0.04177606,0.037742935,0.04478655,0.043129984,0.038111594,0.055390585,0.043808393,0.02293049,0.07174306
20230,0.0853742,0.09667196,0.09130515,0.0703452,0.07690866,0.07140226,0.09304243,0.10866063,0.14996867,0.14468624
20290,0.024721647,0.037699677,0.03898932,0.03575862,0.04613278,0.037413754,0.05087446,0.042663243,0.02816286,0.043564804
20300,0.009502058,0.01577021,0.021346116,0.0060318047,0.007891083,0.014279033,0.0085048,0.010055986,0.010614442,0.012004739
21000,0.14460196,0.16546167,0.13790724,0.09111411,0.15143095,0.17560564,0.17689458,0.1578562,0.16961159,0.17338955
22110,0.07113174,0.050926737,0.047713365,0.052516606,0.055067394,0.04424879,0.043061286,0.05536953,0.0457365,0.04860767
22190,0.041543756,0.039032966,0.015798066,0.024334814,0.021083154,0.042240947,0.023920279,0.03266854,0.026366772,0.049092654
22200,0.32463452,0.3362455,0.36740524,0.37365854,0.38068983,0.41337782,0.4592109,0.47111586,0.461346,0.5330778
23101,0.06674297,0.065198146,0.07216219,0.058740925,0.048421916,0.06676296,0.07769787,0.062486522,0.06310163,0.104056284
23102,0.036467455,0.040496428,0.043448742,0.03570182,0.01903236,0.041619312,0.045086384,0.038532615,0.03775706,0.037344754
23910,0.022935528,0.015861211,0.025586482,0.025907211,0.035438634,0.021808634,0.019305594,0.015252596,0.032268297,0.030556295
23921,0.20144495,0.15184355,0.115545794,0.09682665,0.07708357,0.077960834,0.08033764,0.096675836,0.11257499,0.08872899
23922,0.015328674,0.012176726,0.01289433,0.005349287,0.0035866378,0.01404303,0.009936668,0.01239386,0.013013479,0.015339848
23923,0.15006478,0.15670666,0.16446683,0.1280002,0.13396546,0.14677934,0.1464985,0.14618425,0.1696479,0.20659123
23930,0.04208738,0.046039715,0.04261572,0.04417061,0.02524011,0.04922371,0.059694145,0.046754688,0.063926086,0.09107833
23940,0.1680135,0.16168474,0.15767942,0.14978278,0.13865346,0.16235073,0.1629239,0.14443482,0.12880433,0.14516118
23950,0.41455668,0.38323194,0.32262135,0.31551978,0.3035689,0.28449702,0.3140571,0.34935737,0.33399022,0.31150016
23960,0.16361424,0.17453727,0.15174925,0.15768066,0.15011296,0.19386739,0.18431164,0.19877794,0.26223323,0.23735727
23990,0.055250816,0.07201948,0.047464706,0.042218603,0.045199104,0.058942195,0.067686304,0.055131905,0.06267724,0.062324036
24100,0.46916348,0.5374053,0.45459843,0.47252652,0.45503286,0.3723362,0.4072119,0.4553839,0.5703514,0.56383985
24201,0.031934764,0.027605549,0.0362458,0.03116777,0.026298981,0.025494194,0.026535971,0.024942858,0.02034885,0.031024668
24202,0.0509313,0.043181017,0.06547016,0.06680482,0.06912288,0.051255755,0.04246638,0.052772056,0.06312706,0.062174223
24203,0.034647156,0.03238396,0.035373997,0.037761506,0.037144255,0.02624556,0.03595641,0.03714188,0.03983455,0.040731106
24310,0.0767602,0.057528052,0.050160237,0.054519895,0.06827023,0.06639859,0.06382136,0.06485137,0.07887405,0.07881135
24320,0.021177437,0.014300611,0.03992903,0.026900617,0.024832888,0.013515384,0.01806905,0.023107708,0.012573597,0.015235296
25110,0.57058036,0.55969274,0.5540353,0.612448,0.59520304,0.52340335,0.51153076,0.51729494,0.5569018,0.59349346
25120,0.05109138,0.053875025,0.050830875,0.042550653,0.034180515,0.061957423,0.039156515,0.04006188,0.03891963,0.028140377
25130,0.0,0.0019822028,0.0,0.0058571645,0.0,0.0,0.0,0.000347998,0.00054751424,0.005618364
25200,0.0013077506,0.0004772205,0.0074362573,0.0014056412,0.006316411,0.006962539,0.007757369,0.005167892,0.0,0.010584462
25910,0.026836636,0.035186954,0.02826282,0.03913064,0.031441472,0.0292968,0.034907266,0.035375215,0.028372454,0.024031159
25920,1.0921911,0.99818045,0.8609126,0.883591,0.754962,0.7499265,0.7285287,0.7834958,0.78339744,0.8668958
25930,0.101665385,0.091785766,0.113313794,0.06315723,0.098180175,0.089321844,0.10387006,0.1268985,0.09693984,0.08733825
25990,0.21991043,0.24653743,0.18436906,0.14881337,0.20743187,0.22103868,0.16716999,0.177768,0.21870181,0.20887752
26100,0.018475879,0.023096878,0.03048779,0.018629348,0.013623689,0.03220973,0.04202661,0.04576039,0.032968692,0.05709941
26200,0.006801883,0.009245693,0.0053971526,0.004207824,0.0075213043,0.015697094,0.018617338,0.029691061,0.016910411,0.034263697
26300,0.009489161,0.013326365,0.007002079,0.0036707285,0.0048736157,0.017660106,0.012843855,0.012571729,0.009824994,0.011264917
26400,0.020891026,0.022924067,0.0075200964,0.017380228,0.030198451,0.00918195,0.024235668,0.017547673,0.018885592,0.012469584
26510,0.025747659,0.013597783,0.014577222,0.010999743,0.014945531,0.00784853,0.023893753,0.017321773,0.007846358,0.005005554
