Code,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401
26520,0.006615897,0.00064871466,0.0006917803,0.008938426,0.006449542,0.0,0.011955233,0.014818393,0.006994976,0.00049897307
26600,0.008245662,0.021532277,0.022174738,0.007404805,0.009992583,0.0091780545,0.044455785,0.014507367,0.037592337,0.037855137
26700,0.0006656714,0.0016502092,0.00086402026,0.004532207,0.0023502684,0.004056733,0.008946374,0.009260005,0.0036338854,0.00054248323
26800,0.0006732437,0.0,0.0,0.00057270913,0.0040742243,0.0036003364,0.00041514676,0.00018009004,0.0022277597,0.0
27100,0.12942174,0.10433435,0.09069343,0.1199891,0.13821933,0.101514265,0.11829103,0.11727166,0.122112945,0.111390054
27200,0.02419779,0.039589975,0.022935964,0.019617846,0.011511384,0.012728278,0.016801795,0.03563427,0.021780519,0.029774392
27310,0.008856551,0.0027269195,0.00938893,0.011390876,0.006170669,0.0041664485,0.012308002,0.0028150843,0.009035806,0.007915387
27320,0.028849239,0.030953199,0.038406905,0.030340027,0.029634383,0.05314085,0.048256673,0.060893163,0.044991653,0.039898165
27330,0.013550016,0.011616516,0.014956607,0.027641177,0.016227681,0.015761297,0.007287533,0.0091592595,0.015056462,0.011318391
27400,0.028756017,0.050310493,0.043848343,0.039259892,0.037669513,0.03129323,0.031839345,0.06495588,0.0564149,0.041729525
27500,0.16354577,0.16100733,0.11413871,0.14974672,0.15283766,0.14481544,0.13464876,0.12813921,0.15386403,0.21240099
27900,0.031391792,0.0342232,0.042372074,0.05039289,0.025284713,0.021753542,0.028225899,0.026729122,0.011937434,0.044691544
28110,0.018907795,0.018829387,0.026822096,0.030867238,0.02464524,0.0160406,0.025809774,0.020707555,0.030310452,0.0247641
28120,0.00244938,0.006182181,0.0012844219,0.0047930297,0.0017627754,0.0027740023,0.0013052854,0.0023790265,0.0048211734,0.00057555706
28130,0.070103884,0.06787095,0.05920204,0.05236357,0.050550845,0.053730816,0.064988844,0.06897575,0.12736914,0.12958989
28140,0.0029593934,0.0036479144,0.0073159803,0.007512895,0.012579006,0.005686976,0.0045171813,0.0070797154,0.003599543,0.0030015802
28150,0.0046472615,0.010161898,0.010020497,0.009377267,0.002037487,0.0018468974,0.0028292548,0.0048683877,0.0046355636,0.005297142
28160,0.022230385,0.027822625,0.03444416,0.037849206,0.04378639,0.025509939,0.022570344,0.022480449,0.05907649,0.04717985
28170,0.0004356501,0.0018155884,0.0018862331,0.0051241657,0.0068234513,0.0038361675,0.0038026134,0.0,0.0019946748,0.00041597063
28180,0.0,0.0014809836,0.00094996195,0.0008589989,0.00209752,0.00013451187,0.0012883864,0.0016828801,0.0015854344,0.0067718276
28190,0.081757866,0.10079543,0.09968821,0.10174046,0.09731291,0.0762504,0.08492476,0.0822449,0.08657062,0.12159277
28210,0.033421233,0.03833833,0.033260502,0.042066302,0.04256593,0.043608148,0.03169459,0.03186908,0.03656354,0.029333511
28220,0.0062779016,0.0,0.006905797,0.01146631,0.0063183056,0.0066411393,0.007131755,0.013346657,0.0020697908,0.0075104893
28230,0.0,0.0012936665,0.00327792,0.0026882773,0.003665674,0.0,0.00083821814,0.0,0.0001649393,0.0013566865
28240,0.023607047,0.009760364,0.014390674,0.011602509,0.009240292,0.010487225,0.026128033,0.012675213,0.004447043,0.0031407315
28250,0.006740196,0.006190304,0.007945227,0.0071913647,0.006463965,0.015680585,0.0060972557,0.0089188665,0.0083830785,0.006393934
28260,0.008591819,0.0077845566,0.002783721,0.0037197683,0.003361046,0.004162219,0.0019752216,0.0040977513,0.0040368135,0.0036196008
28290,0.039260644,0.049887113,0.031967774,0.03445497,0.035349566,0.046186235,0.047221467,0.050599214,0.054402165,0.031243075
29100,0.3720364,0.43512833,0.562426,0.41275412,0.36204174,0.41330728,0.38107947,0.36529174,0.37869033,0.4115718
29200,0.02840483,0.026139844,0.019034375,0.023115227,0.019276401,0.015700545,0.021115761,0.0134407105,0.016864728,0.019585779
29300,0.2973351,0.36998484,0.4381286,0.41034636,0.42767492,0.4972673,0.5557479,0.68262136,0.59895617,0.6296378
30110,0.016256986,0.016862784,0.020446854,0.013244241,0.033117868,0.011474681,0.0058060554,0.011609901,0.007964389,0.016323041
30120,0.0008488737,0.0,0.0,0.00051618816,0.002165209,0.00074907416,0.0010265884,0.00028070857,0.00014023563,0.0
30200,0.01529118,0.011374214,0.006768762,0.008855707,0.016239984,0.007880574,0.003664842,0.0073877308,0.014699303,0.009634875
30300,0.014730403,0.017916687,0.015549049,0.015352457,0.0050452384,0.015019564,0.006604325,0.0038528724,0.0150358565,0.011802444
30400,0.00158649,0.0,0.00033842112,0.0015482501,0.0,0.00013217723,0.0,0.0,0.0,0.0
30910,0.0116513,0.015332594,0.015523832,0.021291755,0.029907448,0.012209022,0.010144016,0.00976784,0.01608807,0.022083068
30920,0.0034211457,0.0065457644,0.0039021547,0.005288472,0.0023640338,0.0053770477,0.006110636,0.002090842,0.004446957,0.0035756822
30990,0.0,0.0,0.0,0.0,0.00047069712,0.0,0.0,0.0,0.0009953278,0.0004479559
31000,0.9176607,1.0119033,1.0775274,0.9947584,1.1142914,1.1197367,1.0975044,1.253457,1.2306612,1.1402873
32110,0.09825487,0.10323373,0.101881646,0.10280922,0.12652935,0.08255524,0.069864355,0.06760921,0.04836388,0.06792871
32120,0.003405414,0.0072059855,0.0010224973,0.004448308,0.004362469,0.0053477627,0.005736968,0.011411068,0.0058319676,0.019498782
32200,0.009756733,0.005805173,0.001951201,0.0050781807,0.0028916313,0.0044176346,0.008577641,0.010718784,0.0046961717,0.0035216329
32300,0.0010927252,0.010605907,0.008130901,0.00071390247,0.0014957044,0.0008759383,0.007040096,0.0054506324,0.007027505,0.005547453
32400,0.015702773,0.024312537,0.017174635,0.010598785,0.008628129,0.024244646,0.018604133,0.020172738,0.046702616,0.037265632
32500,0.082850076,0.07312145,0.065235406,0.061590917,0.08472655,0.089497,0.090546206,0.09186278,0.09184869,0.07554725
32900,0.03898809,0.037429236,0.044496454,0.050269935,0.040132105,0.04475868,0.064559035,0.026421865,0.040408716,0.049002994
33110,0.03829341,0.045848258,0.025489414,0.010027319,0.023937685,0.019471774,0.031659868,0.043538697,0.03108691,0.049455028
33120,0.17166536,0.19958964,0.15157257,0.21859324,0.2054907,0.20070615,0.19989643,0.26611394,0.23417354,0.2345509
33130,0.018740762,0.009300139,0.007700519,0.012674935,0.010795315,0.02461882,0.024903264,0.017358074,0.025520185,0.031600516
33140,0.025412863,0.02298262,0.010728315,0.018430507,0.033537477,0.020693094,0.020697024,0.04203712,0.031926267,0.035137814
33150,0.01912378,0.017686361,0.017728347,0.008287216,0.009853438,0.019614909,0.015548984,0.015947565,0.024658857,0.013662272
33190,0.005691594,0.0047320575,0.011138514,0.010036908,0.00539371,0.0044896943,0.0029555296,0.0008486685,0.002369895,0.0028787968
33200,0.00651526,0.011201226,0.0120819975,0.0037044259,0.009092435,0.012368662,0.0145017225,0.016935287,0.014305622,0.0109717045
35100,0.42851797,0.4173538,0.44987556,0.4510285,0.45015532,0.46583265,0.45592642,0.45402417,0.49715027,0.5083741
35200,0.25979775,0.2390051,0.2375341,0.24784704,0.22737914,0.24709257,0.27554956,0.2631968,0.22730953,0.24673794
35300,0.004417016,0.0056315274,0.0073450427,0.0019888245,0.001130569,0.0045791133,0.004419033,0.003873624,0.0046219397,0.009160536
36000,0.18865809,0.21345222,0.1876486,0.17262638,0.19631931,0.17372032,0.18417495,0.1757422,0.20728976,0.14915861
37000,0.15092896,0.16877154,0.13639854,0.18056804,0.20283705,0.19942658,0.1434476,0.1612492,0.16638535,0.16918118
38110,0.07086489,0.06107215,0.06397704,0.069626406,0.12098038,0.12412794,0.1861308,0.2718199,0.26967886,0.27192205
38120,0.0018731769,0.0018470607,0.0015203527,0.00051975594,0.0024187372,0.003014275,0.0059729363,0.0013753142,0.0,0.007481259
38210,0.0,0.0022025846,0.002083441,0.0011020039,0.0,0.0014552211,0.00082190346,0.0,0.002602731,0.0037385845
38220,0.00030548123,0.0,0.0,0.0,0.0,0.0,0.0,0.0013515139,0.0005266689,0.0
38300,0.025067365,0.032271355,0.033059213,0.01966386,0.07368348,0.05803957,0.06769829,0.04104633,0.08852794,0.073031
39000,0.0,0.0010108647,0.0018298228,0.0,0.00025833354,0.0006319261,0.0025063835,0.003098512,0.002197783,0.0006487268
41000,9.992227,9.783049,8.84081,7.924404,7.608367,7.0695877,6.956357,7.819737,7.997081,7.8354993
42100,0.37135893,0.2513012,0.2591884,0.33539078,0.33043218,0.32004964,0.28534493,0.27059266,0.27067113,0.28090408
42200,0.11511565,0.119639084,0.10926171,0.16798319,0.19818488,0.21232776,0.16119418,0.15399739,0.1541449,0.16122697
42900,0.10210344,0.10282209,0.08400973,0.1106304,0.1269108,0.13910027,0.1307579,0.09089502,0.06283915,0.1252246
43110,0.005153075,0.0057660374,0.005911126,0.0028331506,0.004077715,0.0027202016,0.00978311,0.0067381677,0.007921931,0.009892719
43120,0.0707129,0.0760798,0.095884755,0.08883435,0.07818739,0.056380946,0.04928471,0.067253634,0.04699026,0.062730424
43210,0.64507073,0.5518039,0.54949576,0.5931182,0.66562563,0.6789259,0.605064,0.5963828,0.64232117,0.6296882
43220,0.69657624,0.6532474,0.6404064,0.70696825,0.67385685,0.69699615,0.6651364,0.66078365,0.68002063,0.71422213
43290,0.08039177,0.097908616,0.124096125,0.11537013,0.12200245,0.09378409,0.08917192,0.07139772,0.09058181,0.06809787
43300,2.307748,2.3394043,2.1131587,2.0298903,2.2072887,2.2698731,2.3581338,2.5515902,2.5888772,2.4134653
43900,1.0836504,1.0522705,1.049243,1.0696708,1.0819128,1.0613,1.1786201,1.561472,1.7825114,1.954838
45100,0.5158966,0.53712076,0.5725753,0.54199123,0.5746785,0.5095187,0.52880996,0.5711057,0.5250126,0.60238093
45200,1.8814375,1.8917669,2.0059676,2.0348682,2.0640955,1.9921465,2.07506,2.20989,2.2225235,2.4042883
45300,0.3826035,0.4135827,0.41389152,0.3726958,0.43430418,0.4155899,0.42287838,0.46260506,0.43431133,0.43208614
45400,0.22998188,0.21828972,0.17757428,0.20194729,0.1782732,0.19378622,0.20177728,0.20348193,0.19528118,0.21027036
46100,0.1802158,0.16666926,0.11608532,0.13876736,0.1654522,0.23058227,0.22226216,0.22241738,0.216255,0.24899997
46200,0.06899636,0.06807932,0.047133967,0.045448907,0.06094634,0.07767301,0.07134187,0.05773558,0.051412795,0.05169096
46300,0.5341504,0.5984653,0.5361967,0.6471496,0.6823438,0.67980295,0.6995447,0.70233494,0.7329314,0.75857025
46410,0.06823029,0.08115716,0.036857694,0.042724095,0.07848643,0.048535705,0.049824446,0.047661837,0.0357245,0.059129838
46491,0.0071519697,0.004240514,0.0057972013,0.012476029,0.009826951,0.009182857,0.009861959,0.00020175414,0.00058466755,0.0
46492,0.10366271,0.12149677,0.12678692,0.1272283,0.14126472,0.10867814,0.13983971,0.13455556,0.09347591,0.09850154
46493,0.018899834,0.010378861,0.026962342,0.016594991,0.011275314,0.033950295,0.01303304,0.023646072,0.01681329,0.026474861
46494,0.069242954,0.058472022,0.055608973,0.09068707,0.0849334,0.08297299,0.07492422,0.07548359,0.050282344,0.08038393
46510,0.03315577,0.02268652,0.006011535,0.019878175,0.010640383,0.01212977,0.007377879,0.007837746,0.030559001,0.037726067
46520,0.004780436,0.01116795,0.0,0.0057164156,0.0012125989,0.010297788,8.801822e-05,0.0026888908,0.0019644822,0.0083601205
46530,0.012243961,0.0076665385,0.0035998698,0.009446029,0.0032021916,0.020043349,0.00903998,0.005149408,0.0046045654,0.0033491454
46590,0.08121993,0.041481733,0.07592471,0.092116855,0.07155212,0.07003803,0.0871642,0.084071785,0.07208104,0.08027379
46610,0.05094379,0.043524783,0.06458281,0.04521269,0.056488566,0.05680984,0.06798421,0.057897553,0.059943065,0.052745257
46620,0.04986384,0.07453957,0.04706222,0.04493868,0.04180662,0.061870053,0.04432456,0.053608593,0.04794299,0.05164633
46630,0.06643443,0.059433475,0.063016675,0.057612162,0.09373411,0.06250988,0.06914865,0.05994495,0.08106768,0.086216986
46690,0.03596071,0.05040293,0.05234478,0.03402058,0.058313966,0.06524292,0.04702312,0.051153537,0.05121844,0.03298223
46900,0.024596317,0.011250048,0.005872626,0.009717333,0.01800628,0.020477634,0.008121661,0.010587982,0.020238362,0.027514394
47110,0.047677495,0.037252963,0.036038227,0.026404556,0.03399207,0.013377478,0.02659614,0.008928924,0.0073402035,0.008468811
47190,0.119929515,0.094869055,0.11133078,0.10999946,0.1136982,0.12598675,0.15152404,0.19353108,0.22664694,0.1817842
47211,0.5198662,0.5708619,0.51966465,0.5969089,0.5541519,0.56989264,0.5640158,0.56133336,0.612892,0.60587066
47212,2.182904,2.2799766,2.3848722,2.4960995,2.501743,2.3903284,2.2678428,2.0725515,2.1649535,2.480079
47213,0.36765197,0.32620594,0.35932818,0.3900718,0.375345,0.3868392,0.39113852,0.34759834,0.3141511,0.36388633
47214,0.013082313,0.0042284597,0.0055029253,0.0043913955,0.022578994,0.009861837,0.007955525,0.006251597,0.0081329765,0.009617602
47220,0.08386841,0.04162695,0.052183036,0.015784256,0.020127952,0.008990279,0.011330841,0.007830309,0.004946283,0.01115333
47230,0.02990171,0.019416226,0.010981168,0.026042474,0.028429503,0.013560288,0.019681886,0.028725792,0.029728303,0.023867732
47300,0.11084394,0.14960162,0.140656,0.15231408,0.16269602,0.16726944,0.15180221,0.14294975,0.14342333,0.15486807
47410,0.26685095,0.25517204,0.24891976,0.23216619,0.25668976,0.2770004,0.2548315,0.2661661,0.29794037,0.36121145
47420,0.08594304,0.04548883,0.045674954,0.049087644,0.0637752,0.034243055,0.0277058,0.030540893,0.023851015,0.029991366
47510,0.2573349,0.2591692,0.26214755,0.28961748,0.35024673,0.28711978,0.27437702,0.26392624,0.1980238,0.24410035
47520,0.82584375,0.8634909,0.87256444,0.88091654,0.759622,0.9024127,0.8207339,0.8006704,0.8697215,0.85144824
47531,0.12403664,0.09157747,0.11089882,0.14230335,0.12623776,0.11862696,0.10602005,0.12573089,0.11752351,0.14611785
47532,0.03595911,0.025369277,0.014647318,0.02776525,0.020413682,0.025029857,0.022058034,0.026664454,0.024208575,0.012707599
47590,0.7574933,0.87422484,0.95096517,0.97643983,0.90327656,0.95670044,0.85933375,0.9090227,0.9617021,0.97894883
47610,0.13805422,0.14106585,0.13021699,0.16741787,0.15904118,0.16061793,0.19025293,0.17031139,0.13714664,0.14045745
47620,0.022676626,0.017556695,0.0072717476,0.007012421,0.0094777355,0.0043424377,0.0097792605,0.0023710453,0.0022300521,0.0044855266
47630,0.03884328,0.03248399,0.040510733,0.04249036,0.043253783,0.04653195,0.033234086,0.051384117,0.05910584,0.07427943
47640,0.024985304,0.02661435,0.03168346,0.036851108,0.042939886,0.027852977,0.027201507,0.052740257,0.023174217,0.029054848
47710,1.2360243,1.3037069,1.3507301,1.4362319,1.4642897,1.3341719,1.3552107,1.452874,1.4370788,1.5180513
47720,0.44196603,0.47281104,0.51492256,0.4953001,0.5192263,0.57321167,0.5593254,0.54720795,0.5485775,0.7122866
47730,0.73407876,0.774373,0.874468,0.853335,0.79882795,0.8555579,0.8784837,0.77520066,0.82897925,0.9075772
47740,0.05250827,0.05860934,0.055519987,0.054582253,0.05435176,0.05281277,0.042522557,0.041923426,0.04976785,0.060572796
47810,0.07625105,0.022429733,0.023145383,0.037010483,0.027636314,0.046957813,0.047727395,0.03919673,0.024268148,0.040951997
47820,0.0055570365,0.0054687583,0.0037777633,0.0013653451,0.0027465033,0.00068350876,0.012647324,0.0036117886,0.006798205,0.0027156924
47890,0.0149177695,0.008950784,0.013667956,0.016072433,0.015075494,0.010114921,0.0048623816,0.01219271,0.012467423,0.002469847
47910,0.0048075328,0.0,0.0024566713,0.007304477,0.023226064,0.014076524,0.039793633,0.043393593,0.09602496,0.076588444
47990,1.1025947,1.3386312,1.3143826,1.4235532,1.5484293,1.5088773,1.4971642,1.3181795,1.3839346,1.4778861
49110,0.03299441,0.037008956,0.04684017,0.036058575,0.043815523,0.043880437,0.04632022,0.056258783,0.0405875,0.05040825
49120,0.0100125205,0.006032919,0.0026693218,0.012415278,0.008996919,0.0064281835,0.00638367,0.0058151027,0.0017635932,0.0055671777
49210,0.39893556,0.39110342,0.45218366,0.485605,0.64297605,0.882541,1.3446009,1.2436715,1.4626757,1.6228884
49220,4.3095045,4.428651,4.6830325,4.569848,4.331912,4.0558925,3.8737388,3.4377801,3.1106286,3.396443
49230,3.819314,3.9522376,3.9101906,3.7585332,3.6569126,3.6057525,3.69834,3.8948193,3.9276314,4.288177
49300,0.0033577173,0.0067566084,0.011378213,0.0227868,0.013797145,0.00969816,0.010733874,0.012700224,0.013425887,0.019352878
50110,0.017427042,0.008304508,0.022482146,0.014713119,0.008831298,0.008423734,0.00938885,0.003160989,0.0022004817,0.013639297
50120,0.08322387,0.09194498,0.07930894,0.08599128,0.10273963,0.07897758,0.050904334,0.06344405,0.04548278,0.03755079
50210,0.00014154203,0.0011917985,0.0035291906,0.0009343141,0.002481698,0.00051743817,0.001789535,0.00038117878,0.0005965694,0.001438635
50220,0.004170074,0.0031363263,0.015257143,0.003974196,0.021797255,0.007697645,0.0041932003,0.0067462353,0.013075296,0.004701976
51100,0.055694226,0.043281615,0.0454558,0.064554766,0.06793067,0.038680628,0.0521632,0.04114484,0.057221413,0.024329297
51200,0.0,0.0,0.012383409,0.0010498322,0.0025071627,0.0,0.0004619315,0.0067733373,9.871574e-05,0.005233551
52100,0.09028925,0.08977614,0.075507,0.074333064,0.07922483,0.11073206,0.13686784,0.110974476,0.09313166,0.13900782
52210,0.17787215,0.1632134,0.12676081,0.14182663,0.16738057,0.1432021,0.1431031,0.15173382,0.13561586,0.1509611
52220,0.033390976,0.022815712,0.025015095,0.035238888,0.01593357,0.024954984,0.031091448,0.051139623,0.070009224,0.09923596
52230,0.096221395,0.11327744,0.12870926,0.121357106,0.090756424,0.12066283,0.10190509,0.09663869,0.11464007,0.10353861
52240,0.05749304,0.04453271,0.07124829,0.048197374,0.03343287,0.049517337,0.06784102,0.072495714,0.064319365,0.043104142
52290,0.0638199,0.0517804,0.040567204,0.044124853,0.046694864,0.044811174,0.038057417,0.050656497,0.08677913,0.06488735
53100,0.09932232,0.09719194,0.0671424,0.057445496,0.08581152,0.10514996,0.074164174,0.096489586,0.09596304,0.08030738
53200,0.020192254,0.042229723,0.09258,0.068678364,0.034436386,0.075742595,0.04140865,0.03914339,0.062317938,0.042317756
55101,0.10180914,0.10111112,0.117155366,0.1617097,0.1641633,0.13083759,0.1371484,0.10274123,0.096359596,0.103287116
55102,0.007499496,0.00789446,0.01463486,0.008870747,0.033673346,0.023283863,0.008000459,0.0063617057,0.009524028,0.015566433
